Running with data_sets/encoded/cancer_data_encoded_NB_log.txt
Bayes model = 
P(class value = 0) = 0.655555555556
P(class value = 1) = 0.344444444444
P(f_0 = 0 | Class value = 0) = 0.682808716707
P(f_85 = 0 | Class value = 0) = 1.0
P(f_86 = 0 | Class value = 0) = 0.997578692494
P(f_87 = 0 | Class value = 0) = 0.997578692494
P(f_88 = 0 | Class value = 0) = 1.0
P(f_89 = 0 | Class value = 0) = 1.0
P(f_0 = 1 | Class value = 0) = 0.317191283293
P(f_1 = 1 | Class value = 0) = 0.10411622276
P(f_2 = 1 | Class value = 0) = 0.198547215496
P(f_3 = 1 | Class value = 0) = 0.152542372881
P(f_4 = 1 | Class value = 0) = 0.186440677966
P(f_5 = 1 | Class value = 0) = 0.0314769975787
P(f_6 = 1 | Class value = 0) = 0.00242130750605
P(f_7 = 1 | Class value = 0) = 0.00726392251816
P(f_8 = 1 | Class value = 0) = 0.0
P(f_9 = 1 | Class value = 0) = 0.0
P(f_10 = 1 | Class value = 0) = 0.8401937046
P(f_11 = 1 | Class value = 0) = 0.0726392251816
P(f_12 = 1 | Class value = 0) = 0.0605326876513
P(f_13 = 1 | Class value = 0) = 0.0169491525424
P(f_14 = 1 | Class value = 0) = 0.0
P(f_15 = 1 | Class value = 0) = 0.00242130750605
P(f_16 = 1 | Class value = 0) = 0.00242130750605
P(f_17 = 1 | Class value = 0) = 0.00242130750605
P(f_18 = 1 | Class value = 0) = 0.00242130750605
P(f_19 = 1 | Class value = 0) = 0.0
P(f_20 = 1 | Class value = 0) = 0.782082324455
P(f_21 = 1 | Class value = 0) = 0.106537530266
P(f_22 = 1 | Class value = 0) = 0.0726392251816
P(f_23 = 1 | Class value = 0) = 0.0217917675545
P(f_24 = 1 | Class value = 0) = 0.00726392251816
P(f_25 = 1 | Class value = 0) = 0.00242130750605
P(f_26 = 1 | Class value = 0) = 0.00484261501211
P(f_27 = 1 | Class value = 0) = 0.00242130750605
P(f_28 = 1 | Class value = 0) = 0.0
P(f_29 = 1 | Class value = 0) = 0.0
P(f_30 = 1 | Class value = 0) = 0.818401937046
P(f_31 = 1 | Class value = 0) = 0.0774818401937
P(f_32 = 1 | Class value = 0) = 0.0702179176755
P(f_33 = 1 | Class value = 0) = 0.0121065375303
P(f_34 = 1 | Class value = 0) = 0.00968523002421
P(f_35 = 1 | Class value = 0) = 0.00968523002421
P(f_36 = 1 | Class value = 0) = 0.0
P(f_37 = 1 | Class value = 0) = 0.0
P(f_38 = 1 | Class value = 0) = 0.0
P(f_39 = 1 | Class value = 0) = 0.00242130750605
P(f_40 = 1 | Class value = 0) = 0.0944309927361
P(f_41 = 1 | Class value = 0) = 0.799031476998
P(f_42 = 1 | Class value = 0) = 0.0653753026634
P(f_43 = 1 | Class value = 0) = 0.0121065375303
P(f_44 = 1 | Class value = 0) = 0.0121065375303
P(f_45 = 1 | Class value = 0) = 0.00242130750605
P(f_46 = 1 | Class value = 0) = 0.00726392251816
P(f_47 = 1 | Class value = 0) = 0.00484261501211
P(f_48 = 1 | Class value = 0) = 0.0
P(f_49 = 1 | Class value = 0) = 0.00242130750605
P(f_50 = 1 | Class value = 0) = 0.842615012107
P(f_51 = 1 | Class value = 0) = 0.0508474576271
P(f_52 = 1 | Class value = 0) = 0.0314769975787
P(f_53 = 1 | Class value = 0) = 0.0145278450363
P(f_54 = 1 | Class value = 0) = 0.0193704600484
P(f_55 = 1 | Class value = 0) = 0.0
P(f_56 = 1 | Class value = 0) = 0.00242130750605
P(f_57 = 1 | Class value = 0) = 0.00484261501211
P(f_58 = 1 | Class value = 0) = 0.0
P(f_59 = 1 | Class value = 0) = 0.00726392251816
P(f_60 = 1 | Class value = 0) = 0.331719128329
P(f_61 = 1 | Class value = 0) = 0.338983050847
P(f_62 = 1 | Class value = 0) = 0.292978208232
P(f_63 = 1 | Class value = 0) = 0.0121065375303
P(f_64 = 1 | Class value = 0) = 0.00968523002421
P(f_65 = 1 | Class value = 0) = 0.00242130750605
P(f_66 = 1 | Class value = 0) = 0.0121065375303
P(f_67 = 1 | Class value = 0) = 0.0
P(f_68 = 1 | Class value = 0) = 0.0
P(f_69 = 1 | Class value = 0) = 0.0
P(f_70 = 1 | Class value = 0) = 0.881355932203
P(f_71 = 1 | Class value = 0) = 0.0629539951574
P(f_72 = 1 | Class value = 0) = 0.0266343825666
P(f_73 = 1 | Class value = 0) = 0.00242130750605
P(f_74 = 1 | Class value = 0) = 0.00484261501211
P(f_75 = 1 | Class value = 0) = 0.00968523002421
P(f_76 = 1 | Class value = 0) = 0.00242130750605
P(f_77 = 1 | Class value = 0) = 0.00726392251816
P(f_78 = 1 | Class value = 0) = 0.00242130750605
P(f_79 = 1 | Class value = 0) = 0.0
P(f_80 = 1 | Class value = 0) = 0.973365617433
P(f_81 = 1 | Class value = 0) = 0.0169491525424
P(f_82 = 1 | Class value = 0) = 0.00242130750605
P(f_83 = 1 | Class value = 0) = 0.0
P(f_84 = 1 | Class value = 0) = 0.00242130750605
P(f_85 = 1 | Class value = 0) = 0.0
P(f_86 = 1 | Class value = 0) = 0.00242130750605
P(f_87 = 1 | Class value = 0) = 0.00242130750605
P(f_88 = 1 | Class value = 0) = 0.0
P(f_89 = 1 | Class value = 0) = 0.0
P(f_0 = 0 | Class value = 1) = 0.990783410138
P(f_1 = 0 | Class value = 1) = 0.986175115207
P(f_2 = 0 | Class value = 1) = 0.953917050691
P(f_3 = 0 | Class value = 1) = 0.953917050691
P(f_4 = 0 | Class value = 1) = 0.820276497696
P(f_5 = 0 | Class value = 1) = 0.930875576037
P(f_6 = 0 | Class value = 1) = 0.898617511521
P(f_7 = 0 | Class value = 1) = 0.820276497696
P(f_8 = 0 | Class value = 1) = 0.940092165899
P(f_9 = 0 | Class value = 1) = 0.705069124424
P(f_10 = 0 | Class value = 1) = 0.986175115207
P(f_11 = 0 | Class value = 1) = 0.963133640553
P(f_12 = 0 | Class value = 1) = 0.903225806452
P(f_13 = 0 | Class value = 1) = 0.870967741935
P(f_14 = 0 | Class value = 1) = 0.880184331797
P(f_15 = 0 | Class value = 1) = 0.89400921659
P(f_16 = 0 | Class value = 1) = 0.917050691244
P(f_17 = 0 | Class value = 1) = 0.870967741935
P(f_18 = 0 | Class value = 1) = 0.981566820276
P(f_19 = 0 | Class value = 1) = 0.732718894009
P(f_20 = 0 | Class value = 1) = 0.995391705069
P(f_21 = 0 | Class value = 1) = 0.972350230415
P(f_22 = 0 | Class value = 1) = 0.903225806452
P(f_23 = 0 | Class value = 1) = 0.866359447005
P(f_24 = 0 | Class value = 1) = 0.884792626728
P(f_25 = 0 | Class value = 1) = 0.889400921659
P(f_26 = 0 | Class value = 1) = 0.880184331797
P(f_27 = 0 | Class value = 1) = 0.875576036866
P(f_28 = 0 | Class value = 1) = 0.967741935484
P(f_29 = 0 | Class value = 1) = 0.764976958525
P(f_30 = 0 | Class value = 1) = 0.870967741935
P(f_31 = 0 | Class value = 1) = 0.935483870968
P(f_32 = 0 | Class value = 1) = 0.889400921659
P(f_33 = 0 | Class value = 1) = 0.870967741935
P(f_34 = 0 | Class value = 1) = 0.917050691244
P(f_35 = 0 | Class value = 1) = 0.930875576037
P(f_36 = 0 | Class value = 1) = 0.944700460829
P(f_37 = 0 | Class value = 1) = 0.89400921659
P(f_38 = 0 | Class value = 1) = 0.981566820276
P(f_39 = 0 | Class value = 1) = 0.764976958525
P(f_40 = 0 | Class value = 1) = 1.0
P(f_41 = 0 | Class value = 1) = 0.903225806452
P(f_42 = 0 | Class value = 1) = 0.806451612903
P(f_43 = 0 | Class value = 1) = 0.838709677419
P(f_44 = 0 | Class value = 1) = 0.857142857143
P(f_45 = 0 | Class value = 1) = 0.834101382488
P(f_46 = 0 | Class value = 1) = 0.958525345622
P(f_47 = 0 | Class value = 1) = 0.935483870968
P(f_48 = 0 | Class value = 1) = 0.990783410138
P(f_49 = 0 | Class value = 1) = 0.875576036866
P(f_50 = 0 | Class value = 1) = 0.930875576037
P(f_51 = 0 | Class value = 1) = 0.967741935484
P(f_52 = 0 | Class value = 1) = 0.935483870968
P(f_53 = 0 | Class value = 1) = 0.944700460829
P(f_54 = 0 | Class value = 1) = 0.921658986175
P(f_55 = 0 | Class value = 1) = 0.981566820276
P(f_56 = 0 | Class value = 1) = 0.967741935484
P(f_57 = 0 | Class value = 1) = 0.921658986175
P(f_58 = 0 | Class value = 1) = 0.963133640553
P(f_59 = 0 | Class value = 1) = 0.470046082949
P(f_60 = 0 | Class value = 1) = 0.990783410138
P(f_61 = 0 | Class value = 1) = 0.972350230415
P(f_62 = 0 | Class value = 1) = 0.847926267281
P(f_63 = 0 | Class value = 1) = 0.875576036866
P(f_64 = 0 | Class value = 1) = 0.875576036866
P(f_65 = 0 | Class value = 1) = 0.963133640553
P(f_66 = 0 | Class value = 1) = 0.728110599078
P(f_67 = 0 | Class value = 1) = 0.875576036866
P(f_68 = 0 | Class value = 1) = 0.958525345622
P(f_69 = 0 | Class value = 1) = 0.912442396313
P(f_70 = 0 | Class value = 1) = 0.838709677419
P(f_71 = 0 | Class value = 1) = 0.972350230415
P(f_72 = 0 | Class value = 1) = 0.875576036866
P(f_73 = 0 | Class value = 1) = 0.926267281106
P(f_74 = 0 | Class value = 1) = 0.921658986175
P(f_75 = 0 | Class value = 1) = 0.926267281106
P(f_76 = 0 | Class value = 1) = 0.94930875576
P(f_77 = 0 | Class value = 1) = 0.912442396313
P(f_78 = 0 | Class value = 1) = 0.935483870968
P(f_79 = 0 | Class value = 1) = 0.741935483871
P(f_80 = 0 | Class value = 1) = 0.451612903226
P(f_81 = 0 | Class value = 1) = 0.884792626728
P(f_82 = 0 | Class value = 1) = 0.880184331797
P(f_83 = 0 | Class value = 1) = 0.944700460829
P(f_84 = 0 | Class value = 1) = 0.976958525346
P(f_85 = 0 | Class value = 1) = 0.986175115207
P(f_86 = 0 | Class value = 1) = 0.963133640553
P(f_87 = 0 | Class value = 1) = 0.967741935484
P(f_88 = 0 | Class value = 1) = 1.0
P(f_89 = 0 | Class value = 1) = 0.944700460829
P(f_0 = 1 | Class value = 1) = 0.00921658986175
P(f_1 = 1 | Class value = 1) = 0.0138248847926
P(f_2 = 1 | Class value = 1) = 0.0460829493088
P(f_3 = 1 | Class value = 1) = 0.0460829493088
P(f_4 = 1 | Class value = 1) = 0.179723502304
P(f_5 = 1 | Class value = 1) = 0.0691244239631
P(f_6 = 1 | Class value = 1) = 0.101382488479
P(f_7 = 1 | Class value = 1) = 0.179723502304
P(f_8 = 1 | Class value = 1) = 0.0599078341014
P(f_9 = 1 | Class value = 1) = 0.294930875576
P(f_10 = 1 | Class value = 1) = 0.0138248847926
P(f_11 = 1 | Class value = 1) = 0.036866359447
P(f_12 = 1 | Class value = 1) = 0.0967741935484
P(f_13 = 1 | Class value = 1) = 0.129032258065
P(f_14 = 1 | Class value = 1) = 0.119815668203
P(f_15 = 1 | Class value = 1) = 0.10599078341
P(f_16 = 1 | Class value = 1) = 0.0829493087558
P(f_17 = 1 | Class value = 1) = 0.129032258065
P(f_18 = 1 | Class value = 1) = 0.0184331797235
P(f_19 = 1 | Class value = 1) = 0.267281105991
P(f_20 = 1 | Class value = 1) = 0.00460829493088
P(f_21 = 1 | Class value = 1) = 0.0276497695853
P(f_22 = 1 | Class value = 1) = 0.0967741935484
P(f_23 = 1 | Class value = 1) = 0.133640552995
P(f_24 = 1 | Class value = 1) = 0.115207373272
P(f_25 = 1 | Class value = 1) = 0.110599078341
P(f_26 = 1 | Class value = 1) = 0.119815668203
P(f_27 = 1 | Class value = 1) = 0.124423963134
P(f_28 = 1 | Class value = 1) = 0.0322580645161
P(f_29 = 1 | Class value = 1) = 0.235023041475
P(f_30 = 1 | Class value = 1) = 0.129032258065
P(f_31 = 1 | Class value = 1) = 0.0645161290323
P(f_32 = 1 | Class value = 1) = 0.110599078341
P(f_33 = 1 | Class value = 1) = 0.129032258065
P(f_34 = 1 | Class value = 1) = 0.0829493087558
P(f_35 = 1 | Class value = 1) = 0.0691244239631
P(f_36 = 1 | Class value = 1) = 0.0552995391705
P(f_37 = 1 | Class value = 1) = 0.10599078341
P(f_38 = 1 | Class value = 1) = 0.0184331797235
P(f_39 = 1 | Class value = 1) = 0.235023041475
P(f_40 = 1 | Class value = 1) = 0.0
P(f_41 = 1 | Class value = 1) = 0.0967741935484
P(f_42 = 1 | Class value = 1) = 0.193548387097
P(f_43 = 1 | Class value = 1) = 0.161290322581
P(f_44 = 1 | Class value = 1) = 0.142857142857
P(f_45 = 1 | Class value = 1) = 0.165898617512
P(f_46 = 1 | Class value = 1) = 0.0414746543779
P(f_47 = 1 | Class value = 1) = 0.0645161290323
P(f_48 = 1 | Class value = 1) = 0.00921658986175
P(f_49 = 1 | Class value = 1) = 0.124423963134
P(f_50 = 1 | Class value = 1) = 0.0691244239631
P(f_51 = 1 | Class value = 1) = 0.0322580645161
P(f_52 = 1 | Class value = 1) = 0.0645161290323
P(f_53 = 1 | Class value = 1) = 0.0552995391705
P(f_54 = 1 | Class value = 1) = 0.0783410138249
P(f_55 = 1 | Class value = 1) = 0.0184331797235
P(f_56 = 1 | Class value = 1) = 0.0322580645161
P(f_57 = 1 | Class value = 1) = 0.0783410138249
P(f_58 = 1 | Class value = 1) = 0.036866359447
P(f_59 = 1 | Class value = 1) = 0.529953917051
P(f_60 = 1 | Class value = 1) = 0.00921658986175
P(f_61 = 1 | Class value = 1) = 0.0276497695853
P(f_62 = 1 | Class value = 1) = 0.152073732719
P(f_63 = 1 | Class value = 1) = 0.124423963134
P(f_64 = 1 | Class value = 1) = 0.124423963134
P(f_65 = 1 | Class value = 1) = 0.036866359447
P(f_66 = 1 | Class value = 1) = 0.271889400922
P(f_67 = 1 | Class value = 1) = 0.124423963134
P(f_68 = 1 | Class value = 1) = 0.0414746543779
P(f_69 = 1 | Class value = 1) = 0.0875576036866
P(f_70 = 1 | Class value = 1) = 0.161290322581
P(f_71 = 1 | Class value = 1) = 0.0276497695853
P(f_72 = 1 | Class value = 1) = 0.124423963134
P(f_73 = 1 | Class value = 1) = 0.073732718894
P(f_74 = 1 | Class value = 1) = 0.0783410138249
P(f_75 = 1 | Class value = 1) = 0.073732718894
P(f_76 = 1 | Class value = 1) = 0.0506912442396
P(f_77 = 1 | Class value = 1) = 0.0875576036866
P(f_78 = 1 | Class value = 1) = 0.0645161290323
P(f_79 = 1 | Class value = 1) = 0.258064516129
P(f_80 = 1 | Class value = 1) = 0.548387096774
P(f_81 = 1 | Class value = 1) = 0.115207373272
P(f_82 = 1 | Class value = 1) = 0.119815668203
P(f_83 = 1 | Class value = 1) = 0.0552995391705
P(f_84 = 1 | Class value = 1) = 0.0230414746544
P(f_85 = 1 | Class value = 1) = 0.0138248847926
P(f_86 = 1 | Class value = 1) = 0.036866359447
P(f_87 = 1 | Class value = 1) = 0.0322580645161
P(f_88 = 1 | Class value = 1) = 0.0
P(f_89 = 1 | Class value = 1) = 0.0552995391705


Bayes model = 
P(class value = 0) = 0.65873015873
P(class value = 1) = 0.34126984127
P(f_0 = 0 | Class value = 0) = 0.69156626506
P(f_1 = 0 | Class value = 0) = 0.896385542169
P(f_2 = 0 | Class value = 0) = 0.804819277108
P(f_3 = 0 | Class value = 0) = 0.843373493976
P(f_4 = 0 | Class value = 0) = 0.804819277108
P(f_5 = 0 | Class value = 0) = 0.971084337349
P(f_6 = 0 | Class value = 0) = 0.997590361446
P(f_7 = 0 | Class value = 0) = 0.990361445783
P(f_8 = 0 | Class value = 0) = 1.0
P(f_9 = 0 | Class value = 0) = 1.0
P(f_10 = 0 | Class value = 0) = 0.163855421687
P(f_11 = 0 | Class value = 0) = 0.927710843373
P(f_12 = 0 | Class value = 0) = 0.939759036145
P(f_13 = 0 | Class value = 0) = 0.978313253012
P(f_14 = 0 | Class value = 0) = 1.0
P(f_15 = 0 | Class value = 0) = 0.995180722892
P(f_16 = 0 | Class value = 0) = 0.997590361446
P(f_17 = 0 | Class value = 0) = 0.997590361446
P(f_18 = 0 | Class value = 0) = 1.0
P(f_19 = 0 | Class value = 0) = 1.0
P(f_20 = 0 | Class value = 0) = 0.243373493976
P(f_21 = 0 | Class value = 0) = 0.884337349398
P(f_22 = 0 | Class value = 0) = 0.922891566265
P(f_23 = 0 | Class value = 0) = 0.968674698795
P(f_24 = 0 | Class value = 0) = 0.992771084337
P(f_25 = 0 | Class value = 0) = 0.992771084337
P(f_26 = 0 | Class value = 0) = 0.997590361446
P(f_27 = 0 | Class value = 0) = 0.997590361446
P(f_28 = 0 | Class value = 0) = 1.0
P(f_29 = 0 | Class value = 0) = 1.0
P(f_30 = 0 | Class value = 0) = 0.175903614458
P(f_31 = 0 | Class value = 0) = 0.922891566265
P(f_32 = 0 | Class value = 0) = 0.934939759036
P(f_33 = 0 | Class value = 0) = 0.987951807229
P(f_34 = 0 | Class value = 0) = 0.992771084337
P(f_35 = 0 | Class value = 0) = 0.990361445783
P(f_36 = 0 | Class value = 0) = 1.0
P(f_37 = 0 | Class value = 0) = 1.0
P(f_38 = 0 | Class value = 0) = 0.997590361446
P(f_39 = 0 | Class value = 0) = 0.997590361446
P(f_40 = 0 | Class value = 0) = 0.898795180723
P(f_41 = 0 | Class value = 0) = 0.212048192771
P(f_42 = 0 | Class value = 0) = 0.932530120482
P(f_43 = 0 | Class value = 0) = 0.98313253012
P(f_44 = 0 | Class value = 0) = 0.992771084337
P(f_45 = 0 | Class value = 0) = 0.995180722892
P(f_46 = 0 | Class value = 0) = 0.992771084337
P(f_47 = 0 | Class value = 0) = 0.995180722892
P(f_48 = 0 | Class value = 0) = 1.0
P(f_49 = 0 | Class value = 0) = 0.997590361446
P(f_50 = 0 | Class value = 0) = 0.149397590361
P(f_51 = 0 | Class value = 0) = 0.95421686747
P(f_52 = 0 | Class value = 0) = 0.971084337349
P(f_53 = 0 | Class value = 0) = 0.987951807229
P(f_54 = 0 | Class value = 0) = 0.975903614458
P(f_55 = 0 | Class value = 0) = 1.0
P(f_56 = 0 | Class value = 0) = 0.997590361446
P(f_57 = 0 | Class value = 0) = 0.997590361446
P(f_58 = 0 | Class value = 0) = 1.0
P(f_59 = 0 | Class value = 0) = 0.992771084337
P(f_60 = 0 | Class value = 0) = 0.674698795181
P(f_61 = 0 | Class value = 0) = 0.653012048193
P(f_62 = 0 | Class value = 0) = 0.715662650602
P(f_63 = 0 | Class value = 0) = 0.98313253012
P(f_64 = 0 | Class value = 0) = 0.992771084337
P(f_65 = 0 | Class value = 0) = 0.997590361446
P(f_66 = 0 | Class value = 0) = 0.98313253012
P(f_67 = 0 | Class value = 0) = 1.0
P(f_68 = 0 | Class value = 0) = 1.0
P(f_69 = 0 | Class value = 0) = 1.0
P(f_70 = 0 | Class value = 0) = 0.125301204819
P(f_71 = 0 | Class value = 0) = 0.932530120482
P(f_72 = 0 | Class value = 0) = 0.975903614458
P(f_73 = 0 | Class value = 0) = 0.997590361446
P(f_74 = 0 | Class value = 0) = 0.995180722892
P(f_75 = 0 | Class value = 0) = 0.990361445783
P(f_76 = 0 | Class value = 0) = 0.995180722892
P(f_77 = 0 | Class value = 0) = 0.990361445783
P(f_78 = 0 | Class value = 0) = 0.997590361446
P(f_79 = 0 | Class value = 0) = 1.0
P(f_80 = 0 | Class value = 0) = 0.0265060240964
P(f_81 = 0 | Class value = 0) = 0.985542168675
P(f_82 = 0 | Class value = 0) = 0.995180722892
P(f_83 = 0 | Class value = 0) = 1.0
P(f_84 = 0 | Class value = 0) = 0.997590361446
P(f_85 = 0 | Class value = 0) = 1.0
P(f_86 = 0 | Class value = 0) = 0.997590361446
P(f_87 = 0 | Class value = 0) = 0.997590361446
P(f_88 = 0 | Class value = 0) = 1.0
P(f_89 = 0 | Class value = 0) = 1.0
P(f_0 = 1 | Class value = 0) = 0.30843373494
P(f_1 = 1 | Class value = 0) = 0.103614457831
P(f_2 = 1 | Class value = 0) = 0.195180722892
P(f_3 = 1 | Class value = 0) = 0.156626506024
P(f_4 = 1 | Class value = 0) = 0.195180722892
P(f_5 = 1 | Class value = 0) = 0.0289156626506
P(f_6 = 1 | Class value = 0) = 0.00240963855422
P(f_7 = 1 | Class value = 0) = 0.00963855421687
P(f_8 = 1 | Class value = 0) = 0.0
P(f_9 = 1 | Class value = 0) = 0.0
P(f_10 = 1 | Class value = 0) = 0.836144578313
P(f_11 = 1 | Class value = 0) = 0.0722891566265
P(f_12 = 1 | Class value = 0) = 0.0602409638554
P(f_13 = 1 | Class value = 0) = 0.021686746988
P(f_14 = 1 | Class value = 0) = 0.0
P(f_15 = 1 | Class value = 0) = 0.00481927710843
P(f_16 = 1 | Class value = 0) = 0.00240963855422
P(f_17 = 1 | Class value = 0) = 0.00240963855422
P(f_18 = 1 | Class value = 0) = 0.0
P(f_19 = 1 | Class value = 0) = 0.0
P(f_20 = 1 | Class value = 0) = 0.756626506024
P(f_21 = 1 | Class value = 0) = 0.115662650602
P(f_22 = 1 | Class value = 0) = 0.0771084337349
P(f_23 = 1 | Class value = 0) = 0.0313253012048
P(f_24 = 1 | Class value = 0) = 0.00722891566265
P(f_25 = 1 | Class value = 0) = 0.00722891566265
P(f_26 = 1 | Class value = 0) = 0.00240963855422
P(f_27 = 1 | Class value = 0) = 0.00240963855422
P(f_28 = 1 | Class value = 0) = 0.0
P(f_29 = 1 | Class value = 0) = 0.0
P(f_30 = 1 | Class value = 0) = 0.824096385542
P(f_31 = 1 | Class value = 0) = 0.0771084337349
P(f_32 = 1 | Class value = 0) = 0.0650602409639
P(f_33 = 1 | Class value = 0) = 0.0120481927711
P(f_34 = 1 | Class value = 0) = 0.00722891566265
P(f_35 = 1 | Class value = 0) = 0.00963855421687
P(f_36 = 1 | Class value = 0) = 0.0
P(f_37 = 1 | Class value = 0) = 0.0
P(f_38 = 1 | Class value = 0) = 0.00240963855422
P(f_39 = 1 | Class value = 0) = 0.00240963855422
P(f_40 = 1 | Class value = 0) = 0.101204819277
P(f_41 = 1 | Class value = 0) = 0.787951807229
P(f_42 = 1 | Class value = 0) = 0.0674698795181
P(f_43 = 1 | Class value = 0) = 0.0168674698795
P(f_44 = 1 | Class value = 0) = 0.00722891566265
P(f_45 = 1 | Class value = 0) = 0.00481927710843
P(f_46 = 1 | Class value = 0) = 0.00722891566265
P(f_47 = 1 | Class value = 0) = 0.00481927710843
P(f_48 = 1 | Class value = 0) = 0.0
P(f_49 = 1 | Class value = 0) = 0.00240963855422
P(f_50 = 1 | Class value = 0) = 0.850602409639
P(f_51 = 1 | Class value = 0) = 0.0457831325301
P(f_52 = 1 | Class value = 0) = 0.0289156626506
P(f_53 = 1 | Class value = 0) = 0.0120481927711
P(f_54 = 1 | Class value = 0) = 0.0240963855422
P(f_55 = 1 | Class value = 0) = 0.0
P(f_56 = 1 | Class value = 0) = 0.00240963855422
P(f_57 = 1 | Class value = 0) = 0.00240963855422
P(f_58 = 1 | Class value = 0) = 0.0
P(f_59 = 1 | Class value = 0) = 0.00722891566265
P(f_60 = 1 | Class value = 0) = 0.325301204819
P(f_61 = 1 | Class value = 0) = 0.346987951807
P(f_62 = 1 | Class value = 0) = 0.284337349398
